{[0, 0]=>#<Square:0x007f81e92e5ed8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 4]=>#<Square:0x007f81e931dea0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 5]=>#<Square:0x007f81e931de00 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 6]=>#<Square:0x007f81e931dd60 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 7]=>#<Square:0x007f81e931dcc0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 8]=>#<Square:0x007f81e931dc20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 9]=>#<Square:0x007f81e931db80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 10]=>#<Square:0x007f81e931dae0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 11]=>#<Square:0x007f81e931da40 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 12]=>#<Square:0x007f81e931d9a0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 13]=>#<Square:0x007f81e931d900 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 14]=>#<Square:0x007f81e931d860 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 15]=>#<Square:0x007f81e931d7c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 16]=>#<Square:0x007f81e931d720 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 17]=>#<Square:0x007f81e931d680 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 18]=>#<Square:0x007f81e931d5e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 19]=>#<Square:0x007f81e931d540 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 20]=>#<Square:0x007f81e931d4a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 21]=>#<Square:0x007f81e931d400 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 22]=>#<Square:0x007f81e931d360 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 23]=>#<Square:0x007f81e931d2c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 24]=>#<Square:0x007f81e931d220 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 0]=>#<Square:0x007f81e931d180 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 1]=>#<Square:0x007f81e931d0e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 2]=>#<Square:0x007f81e931d040 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 3]=>#<Square:0x007f81e931cf78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 4]=>#<Square:0x007f81e931ceb0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 5]=>#<Square:0x007f81e931cde8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 6]=>#<Square:0x007f81e931cd48 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 7]=>#<Square:0x007f81e931cca8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 8]=>#<Square:0x007f81e931cc08 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 9]=>#<Square:0x007f81e931cb68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 10]=>#<Square:0x007f81e931cac8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 11]=>#<Square:0x007f81e931ca00 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=true>,
 [23, 12]=>#<Square:0x007f81e931c938 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=true>,
 [23, 13]=>#<Square:0x007f81e931c848 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=true>,
 [23, 14]=>#<Square:0x007f81e931c7a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 15]=>#<Square:0x007f81e931c708 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 16]=>#<Square:0x007f81e931c668 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 17]=>#<Square:0x007f81e931c578 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 18]=>#<Square:0x007f81e931c4d8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 19]=>#<Square:0x007f81e931c438 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 20]=>#<Square:0x007f81e931c398 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 21]=>#<Square:0x007f81e931c2d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 22]=>#<Square:0x007f81e931c208 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 23]=>#<Square:0x007f81e931c140 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [23, 24]=>#<Square:0x007f81e931c050 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 0]=>#<Square:0x007f81e9326050 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 1]=>#<Square:0x007f81e9327ef0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 2]=>#<Square:0x007f81e9327e28 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 3]=>#<Square:0x007f81e9327d38 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 4]=>#<Square:0x007f81e9327c48 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 5]=>#<Square:0x007f81e9327ba8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 6]=>#<Square:0x007f81e9327ab8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 7]=>#<Square:0x007f81e93279f0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 8]=>#<Square:0x007f81e9327928 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 9]=>#<Square:0x007f81e9327860 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 10]=>#<Square:0x007f81e93277c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 11]=>#<Square:0x007f81e93276d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=true>,
 [24, 12]=>#<Square:0x007f81e9327608 @character_present=true, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=true>,
 [24, 13]=>#<Square:0x007f81e9326fa0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 14]=>#<Square:0x007f81e9326ed8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 15]=>#<Square:0x007f81e9326e10 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 16]=>#<Square:0x007f81e9326d20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 17]=>#<Square:0x007f81e9326c58 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 18]=>#<Square:0x007f81e9326b68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 19]=>#<Square:0x007f81e9326a78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 20]=>#<Square:0x007f81e93269b0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 21]=>#<Square:0x007f81e9326910 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 22]=>#<Square:0x007f81e93267f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 23]=>#<Square:0x007f81e9326730 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [24, 24]=>#<Square:0x007f81e9326640 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>}
